   1               		.file	"LED3264.c"
   2               	__SREG__ = 0x3f
 9866 0d9a 52        		.byte	82
 9867 0d9b 94        		.byte	-108
 9868 0d9c 44        		.byte	68
 9869 0d9d A4        		.byte	-92
 9870 0d9e 48        		.byte	72
 9871 0d9f A4        		.byte	-92
 9872 0da0 52        		.byte	82
 9873 0da1 A4        		.byte	-92
 9874 0da2 44        		.byte	68
 9875 0da3 A4        		.byte	-92
 9876 0da4 48        		.byte	72
 9877 0da5 48        		.byte	72
 9878 0da6 90        		.byte	-112
 9879 0da7 86        		.byte	-122
 9880 0da8 21        		.byte	33
 9881 0da9 02        		.byte	2
 9882 0daa 04        		.byte	4
 9883 0dab 00        		.byte	0
 9884 0dac 04        		.byte	4
 9885 0dad 00        		.byte	0
 9886 0dae 07        		.byte	7
 9887 0daf F0        		.byte	-16
 9888 0db0 08        		.byte	8
 9889 0db1 20        		.byte	32
 9890 0db2 08        		.byte	8
 9891 0db3 48        		.byte	72
 9892 0db4 1F        		.byte	31
 9893 0db5 FC        		.byte	-4
 9894 0db6 28        		.byte	40
 9895 0db7 88        		.byte	-120
 9896 0db8 48        		.byte	72
 9897 0db9 88        		.byte	-120
 9898 0dba 08        		.byte	8
 9899 0dbb 88        		.byte	-120
 9900 0dbc 0F        		.byte	15
 9901 0dbd F8        		.byte	-8
 9902 0dbe 08        		.byte	8
 9903 0dbf 08        		.byte	8
 9904 0dc0 08        		.byte	8
 9905 0dc1 00        		.byte	0
 9906 0dc2 08        		.byte	8
 9907 0dc3 02        		.byte	2
 9908 0dc4 08        		.byte	8
 9909 0dc5 02        		.byte	2
 9910 0dc6 07        		.byte	7
 9911 0dc7 FE        		.byte	-2
 9912 0dc8 00        		.byte	0
 9913 0dc9 00        		.byte	0
 9914 0dca 10        		.byte	16
 9915 0dcb 10        		.byte	16
 9916 0dcc 08        		.byte	8
 9917 0dcd 20        		.byte	32
 9918 0dce 04        		.byte	4
 9919 0dcf 48        		.byte	72
 9920 0dd0 3F        		.byte	63
 9921 0dd1 FC        		.byte	-4
 9922 0dd2 21        		.byte	33
 9923 0dd3 08        		.byte	8
 9924 0dd4 21        		.byte	33
 9925 0dd5 08        		.byte	8
 9926 0dd6 3F        		.byte	63
 9927 0dd7 F8        		.byte	-8
 9928 0dd8 21        		.byte	33
 9929 0dd9 08        		.byte	8
 9930 0dda 21        		.byte	33
 9931 0ddb 08        		.byte	8
 9932 0ddc 3F        		.byte	63
 9933 0ddd F8        		.byte	-8
 9934 0dde 21        		.byte	33
 9935 0ddf 00        		.byte	0
 9936 0de0 01        		.byte	1
 9937 0de1 04        		.byte	4
 9938 0de2 FF        		.byte	-1
 9939 0de3 FE        		.byte	-2
 9940 0de4 01        		.byte	1
 9941 0de5 00        		.byte	0
 9942 0de6 01        		.byte	1
 9943 0de7 00        		.byte	0
 9944 0de8 01        		.byte	1
 9945 0de9 00        		.byte	0
 9946 0dea 10        		.byte	16
 9947 0deb 00        		.byte	0
 9948 0dec 10        		.byte	16
 9949 0ded 08        		.byte	8
 9950 0dee 23        		.byte	35
 9951 0def FC        		.byte	-4
 9952 0df0 20        		.byte	32
 9953 0df1 20        		.byte	32
 9954 0df2 44        		.byte	68
 9955 0df3 20        		.byte	32
 9956 0df4 F8        		.byte	-8
 9957 0df5 20        		.byte	32
 9958 0df6 10        		.byte	16
 9959 0df7 20        		.byte	32
 9960 0df8 20        		.byte	32
 9961 0df9 20        		.byte	32
 9962 0dfa 40        		.byte	64
 9963 0dfb 20        		.byte	32
 9964 0dfc FC        		.byte	-4
 9965 0dfd 20        		.byte	32
 9966 0dfe 40        		.byte	64
 9967 0dff 20        		.byte	32
 9968 0e00 00        		.byte	0
 9969 0e01 20        		.byte	32
 9970 0e02 1C        		.byte	28
 9971 0e03 20        		.byte	32
 9972 0e04 E0        		.byte	-32
 9973 0e05 24        		.byte	36
 9974 0e06 47        		.byte	71
 9975 0e07 FE        		.byte	-2
 9976 0e08 00        		.byte	0
 9977 0e09 00        		.byte	0
 9978 0e0a 10        		.byte	16
 9979 0e0b 08        		.byte	8
 9980 0e0c 13        		.byte	19
 9981 0e0d FC        		.byte	-4
 9982 0e0e 20        		.byte	32
 9983 0e0f 08        		.byte	8
 9984 0e10 21        		.byte	33
 9985 0e11 F8        		.byte	-8
 9986 0e12 44        		.byte	68
 9987 0e13 08        		.byte	8
 9988 0e14 FF        		.byte	-1
 9989 0e15 FE        		.byte	-2
 9990 0e16 10        		.byte	16
 9991 0e17 40        		.byte	64
 9992 0e18 22        		.byte	34
 9993 0e19 44        		.byte	68
 9994 0e1a 41        		.byte	65
 9995 0e1b 4C        		.byte	76
 9996 0e1c F9        		.byte	-7
 9997 0e1d 50        		.byte	80
 9998 0e1e 00        		.byte	0
 9999 0e1f E0        		.byte	-32
 10000 0e20 01        		.byte	1
 10001 0e21 50        		.byte	80
 10002 0e22 1A        		.byte	26
 10003 0e23 48        		.byte	72
 10004 0e24 E4        		.byte	-28
 10005 0e25 4E        		.byte	78
 10006 0e26 41        		.byte	65
 10007 0e27 44        		.byte	68
 10008 0e28 00        		.byte	0
 10009 0e29 80        		.byte	-128
 10010 0e2a 04        		.byte	4
 10011 0e2b 40        		.byte	64
 10012 0e2c 04        		.byte	4
 10013 0e2d 50        		.byte	80
 10014 0e2e 3F        		.byte	63
 10015 0e2f F8        		.byte	-8
 10016 0e30 04        		.byte	4
 10017 0e31 40        		.byte	64
 10018 0e32 04        		.byte	4
 10019 0e33 44        		.byte	68
 10020 0e34 FF        		.byte	-1
 10021 0e35 FE        		.byte	-2
 10022 0e36 01        		.byte	1
 10023 0e37 10        		.byte	16
 10024 0e38 1F        		.byte	31
 10025 0e39 F8        		.byte	-8
 10026 0e3a 11        		.byte	17
 10027 0e3b 10        		.byte	16
 10028 0e3c 1F        		.byte	31
 10029 0e3d F0        		.byte	-16
 10030 0e3e 11        		.byte	17
 10031 0e3f 10        		.byte	16
 10032 0e40 1F        		.byte	31
 10033 0e41 F0        		.byte	-16
 10034 0e42 10        		.byte	16
 10035 0e43 00        		.byte	0
 10036 0e44 04        		.byte	4
 10037 0e45 60        		.byte	96
 10038 0e46 18        		.byte	24
 10039 0e47 18        		.byte	24
 10040 0e48 60        		.byte	96
 10041 0e49 04        		.byte	4
 10042 0e4a 02        		.byte	2
 10043 0e4b 00        		.byte	0
 10044 0e4c 01        		.byte	1
 10045 0e4d 04        		.byte	4
 10046 0e4e 3F        		.byte	63
 10047 0e4f FE        		.byte	-2
 10048 0e50 20        		.byte	32
 10049 0e51 00        		.byte	0
 10050 0e52 20        		.byte	32
 10051 0e53 70        		.byte	112
 10052 0e54 2F        		.byte	47
 10053 0e55 80        		.byte	-128
 10054 0e56 28        		.byte	40
 10055 0e57 80        		.byte	-128
 10056 0e58 28        		.byte	40
 10057 0e59 88        		.byte	-120
 10058 0e5a 2F        		.byte	47
 10059 0e5b FC        		.byte	-4
 10060 0e5c 28        		.byte	40
 10061 0e5d 80        		.byte	-128
 10062 0e5e 28        		.byte	40
 10063 0e5f 80        		.byte	-128
 10064 0e60 28        		.byte	40
 10065 0e61 40        		.byte	64
 10066 0e62 4A        		.byte	74
 10067 0e63 40        		.byte	64
 10068 0e64 4D        		.byte	77
 10069 0e65 A4        		.byte	-92
 10070 0e66 88        		.byte	-120
 10071 0e67 94        		.byte	-108
 10072 0e68 00        		.byte	0
 10073 0e69 0C        		.byte	12
 10074 0e6a 00        		.byte	0
 10075 0e6b 08        		.byte	8
 10076 0e6c 4F        		.byte	79
 10077 0e6d FC        		.byte	-4
 10078 0e6e 21        		.byte	33
 10079 0e6f 00        		.byte	0
 10080 0e70 21        		.byte	33
 10081 0e71 10        		.byte	16
 10082 0e72 07        		.byte	7
 10083 0e73 F8        		.byte	-8
 10084 0e74 02        		.byte	2
 10085 0e75 10        		.byte	16
 10086 0e76 E2        		.byte	-30
 10087 0e77 14        		.byte	20
 10088 0e78 3F        		.byte	63
 10089 0e79 FE        		.byte	-2
 10090 0e7a 20        		.byte	32
 10091 0e7b 00        		.byte	0
 10092 0e7c 20        		.byte	32
 10093 0e7d 08        		.byte	8
 10094 0e7e 27        		.byte	39
 10095 0e7f FC        		.byte	-4
 10096 0e80 24        		.byte	36
 10097 0e81 08        		.byte	8
 10098 0e82 2C        		.byte	44
 10099 0e83 08        		.byte	8
 10100 0e84 34        		.byte	52
 10101 0e85 08        		.byte	8
 10102 0e86 27        		.byte	39
 10103 0e87 F8        		.byte	-8
 10104 0e88 04        		.byte	4
 10105 0e89 08        		.byte	8
 10106 0e8a 02        		.byte	2
 10107 0e8b 00        		.byte	0
 10108 0e8c 01        		.byte	1
 10109 0e8d 10        		.byte	16
 10110 0e8e 3F        		.byte	63
 10111 0e8f F8        		.byte	-8
 10112 0e90 08        		.byte	8
 10113 0e91 20        		.byte	32
 10114 0e92 04        		.byte	4
 10115 0e93 20        		.byte	32
 10116 0e94 04        		.byte	4
 10117 0e95 44        		.byte	68
 10118 0e96 FF        		.byte	-1
 10119 0e97 FE        		.byte	-2
 10120 0e98 00        		.byte	0
 10121 0e99 10        		.byte	16
 10122 0e9a 1F        		.byte	31
 10123 0e9b F8        		.byte	-8
 10124 0e9c 10        		.byte	16
 10125 0e9d 10        		.byte	16
 10126 0e9e 10        		.byte	16
 10127 0e9f 10        		.byte	16
 10128 0ea0 1F        		.byte	31
 10129 0ea1 F0        		.byte	-16
 10130 0ea2 10        		.byte	16
 10131 0ea3 10        		.byte	16
 10132 0ea4 10        		.byte	16
 10133 0ea5 10        		.byte	16
 10134 0ea6 1F        		.byte	31
 10135 0ea7 F0        		.byte	-16
 10136 0ea8 10        		.byte	16
 10137 0ea9 10        		.byte	16
 10138 0eaa 10        		.byte	16
 10139 0eab 08        		.byte	8
 10140 0eac 11        		.byte	17
 10141 0ead FC        		.byte	-4
 10142 0eae 11        		.byte	17
 10143 0eaf 08        		.byte	8
 10144 0eb0 11        		.byte	17
 10145 0eb1 08        		.byte	8
 10146 0eb2 FD        		.byte	-3
 10147 0eb3 28        		.byte	40
 10148 0eb4 11        		.byte	17
 10149 0eb5 10        		.byte	16
 10150 0eb6 15        		.byte	21
 10151 0eb7 00        		.byte	0
 10152 0eb8 19        		.byte	25
 10153 0eb9 F8        		.byte	-8
 10154 0eba 31        		.byte	49
 10155 0ebb 08        		.byte	8
 10156 0ebc D1        		.byte	-47
 10157 0ebd 90        		.byte	-112
 10158 0ebe 11        		.byte	17
 10159 0ebf 50        		.byte	80
 10160 0ec0 11        		.byte	17
 10161 0ec1 20        		.byte	32
 10162 0ec2 11        		.byte	17
 10163 0ec3 50        		.byte	80
 10164 0ec4 11        		.byte	17
 10165 0ec5 8E        		.byte	-114
 10166 0ec6 51        		.byte	81
 10167 0ec7 04        		.byte	4
 10168 0ec8 21        		.byte	33
 10169 0ec9 00        		.byte	0
 10170 0eca 00        		.byte	0
 10171 0ecb 08        		.byte	8
 10172 0ecc 7F        		.byte	127
 10173 0ecd FC        		.byte	-4
 10174 0ece 01        		.byte	1
 10175 0ecf 00        		.byte	0
 10176 0ed0 01        		.byte	1
 10177 0ed1 00        		.byte	0
 10178 0ed2 01        		.byte	1
 10179 0ed3 00        		.byte	0
 10180 0ed4 01        		.byte	1
 10181 0ed5 00        		.byte	0
 10182 0ed6 11        		.byte	17
 10183 0ed7 10        		.byte	16
 10184 0ed8 11        		.byte	17
 10185 0ed9 F8        		.byte	-8
 10186 0eda 11        		.byte	17
 10187 0edb 00        		.byte	0
 10188 0edc 11        		.byte	17
 10189 0edd 00        		.byte	0
 10190 0ede 11        		.byte	17
 10191 0edf 00        		.byte	0
 10192 0ee0 11        		.byte	17
 10193 0ee1 00        		.byte	0
 10194 0ee2 11        		.byte	17
 10195 0ee3 00        		.byte	0
 10196 0ee4 11        		.byte	17
 10197 0ee5 04        		.byte	4
 10198 0ee6 FF        		.byte	-1
 10199 0ee7 FE        		.byte	-2
 10200 0ee8 00        		.byte	0
 10201 0ee9 00        		.byte	0
 10202 0eea 01        		.byte	1
 10203 0eeb 00        		.byte	0
 10204 0eec 11        		.byte	17
 10205 0eed 10        		.byte	16
 10206 0eee 09        		.byte	9
 10207 0eef 20        		.byte	32
 10208 0ef0 7F        		.byte	127
 10209 0ef1 FE        		.byte	-2
 10210 0ef2 40        		.byte	64
 10211 0ef3 02        		.byte	2
 10212 0ef4 8F        		.byte	-113
 10213 0ef5 E4        		.byte	-28
 10214 0ef6 08        		.byte	8
 10215 0ef7 20        		.byte	32
 10216 0ef8 0F        		.byte	15
 10217 0ef9 E0        		.byte	-32
 10218 0efa 01        		.byte	1
 10219 0efb 10        		.byte	16
 10220 0efc 1F        		.byte	31
 10221 0efd F8        		.byte	-8
 10222 0efe 11        		.byte	17
 10223 0eff 10        		.byte	16
 10224 0f00 11        		.byte	17
 10225 0f01 10        		.byte	16
 10226 0f02 11        		.byte	17
 10227 0f03 10        		.byte	16
 10228 0f04 11        		.byte	17
 10229 0f05 50        		.byte	80
 10230 0f06 01        		.byte	1
 10231 0f07 20        		.byte	32
 10232 0f08 01        		.byte	1
 10233 0f09 00        		.byte	0
 10234 0f0a 10        		.byte	16
 10235 0f0b 00        		.byte	0
 10236 0f0c 10        		.byte	16
 10237 0f0d 00        		.byte	0
 10238 0f0e 10        		.byte	16
 10239 0f0f 04        		.byte	4
 10240 0f10 1F        		.byte	31
 10241 0f11 FE        		.byte	-2
 10242 0f12 24        		.byte	36
 10243 0f13 44        		.byte	68
 10244 0f14 44        		.byte	68
 10245 0f15 44        		.byte	68
 10246 0f16 84        		.byte	-124
 10247 0f17 44        		.byte	68
 10248 0f18 08        		.byte	8
 10249 0f19 44        		.byte	68
 10250 0f1a 08        		.byte	8
 10251 0f1b 84        		.byte	-124
 10252 0f1c 08        		.byte	8
 10253 0f1d 84        		.byte	-124
 10254 0f1e 10        		.byte	16
 10255 0f1f 84        		.byte	-124
 10256 0f20 11        		.byte	17
 10257 0f21 04        		.byte	4
 10258 0f22 21        		.byte	33
 10259 0f23 04        		.byte	4
 10260 0f24 42        		.byte	66
 10261 0f25 04        		.byte	4
 10262 0f26 04        		.byte	4
 10263 0f27 28        		.byte	40
 10264 0f28 08        		.byte	8
 10265 0f29 10        		.byte	16
 10266 0f2a 10        		.byte	16
 10267 0f2b 40        		.byte	64
 10268 0f2c 10        		.byte	16
 10269 0f2d 50        		.byte	80
 10270 0f2e 10        		.byte	16
 10271 0f2f 48        		.byte	72
 10272 0f30 10        		.byte	16
 10273 0f31 40        		.byte	64
 10274 0f32 FC        		.byte	-4
 10275 0f33 44        		.byte	68
 10276 0f34 13        		.byte	19
 10277 0f35 FE        		.byte	-2
 10278 0f36 14        		.byte	20
 10279 0f37 40        		.byte	64
 10280 0f38 18        		.byte	24
 10281 0f39 60        		.byte	96
 10282 0f3a 30        		.byte	48
 10283 0f3b A0        		.byte	-96
 10284 0f3c D0        		.byte	-48
 10285 0f3d A0        		.byte	-96
 10286 0f3e 10        		.byte	16
 10287 0f3f A0        		.byte	-96
 10288 0f40 10        		.byte	16
 10289 0f41 A0        		.byte	-96
 10290 0f42 11        		.byte	17
 10291 0f43 22        		.byte	34
 10292 0f44 11        		.byte	17
 10293 0f45 22        		.byte	34
 10294 0f46 52        		.byte	82
 10295 0f47 1E        		.byte	30
 10296 0f48 24        		.byte	36
 10297 0f49 00        		.byte	0
 10298 0f4a 10        		.byte	16
 10299 0f4b 10        		.byte	16
 10300 0f4c 08        		.byte	8
 10301 0f4d 18        		.byte	24
 10302 0f4e 04        		.byte	4
 10303 0f4f 20        		.byte	32
 10304 0f50 04        		.byte	4
 10305 0f51 48        		.byte	72
 10306 0f52 7F        		.byte	127
 10307 0f53 FC        		.byte	-4
 10308 0f54 01        		.byte	1
 10309 0f55 00        		.byte	0
 10310 0f56 01        		.byte	1
 10311 0f57 00        		.byte	0
 10312 0f58 01        		.byte	1
 10313 0f59 04        		.byte	4
 10314 0f5a FF        		.byte	-1
 10315 0f5b FE        		.byte	-2
 10316 0f5c 01        		.byte	1
 10317 0f5d 00        		.byte	0
 10318 0f5e 02        		.byte	2
 10319 0f5f 80        		.byte	-128
 10320 0f60 02        		.byte	2
 10321 0f61 80        		.byte	-128
 10322 0f62 04        		.byte	4
 10323 0f63 40        		.byte	64
 10324 0f64 08        		.byte	8
 10325 0f65 30        		.byte	48
 10326 0f66 30        		.byte	48
 10327 0f67 0E        		.byte	14
 10328 0f68 C0        		.byte	-64
 10329 0f69 04        		.byte	4
 10330 0f6a 20        		.byte	32
 10331 0f6b 04        		.byte	4
 10332 0f6c 1B        		.byte	27
 10333 0f6d FE        		.byte	-2
 10334 0f6e 08        		.byte	8
 10335 0f6f 04        		.byte	4
 10336 0f70 40        		.byte	64
 10337 0f71 84        		.byte	-124
 10338 0f72 40        		.byte	64
 10339 0f73 A4        		.byte	-92
 10340 0f74 5F        		.byte	95
 10341 0f75 F4        		.byte	-12
 10342 0f76 40        		.byte	64
 10343 0f77 84        		.byte	-124
 10344 0f78 41        		.byte	65
 10345 0f79 84        		.byte	-124
 10346 0f7a 42        		.byte	66
 10347 0f7b 84        		.byte	-124
 10348 0f7c 44        		.byte	68
 10349 0f7d 84        		.byte	-124
 10350 0f7e 48        		.byte	72
 10351 0f7f 84        		.byte	-124
 10352 0f80 50        		.byte	80
 10353 0f81 84        		.byte	-124
 10354 0f82 40        		.byte	64
 10355 0f83 84        		.byte	-124
 10356 0f84 42        		.byte	66
 10357 0f85 84        		.byte	-124
 10358 0f86 41        		.byte	65
 10359 0f87 14        		.byte	20
 10360 0f88 40        		.byte	64
 10361 0f89 08        		.byte	8
 10362               	.global	time
 10363               		.data
 10366               	time:
 10367 001d 40        		.byte	64
 10368 001e 59        		.byte	89
 10369 001f 23        		.byte	35
 10370 0020 29        		.byte	41
 10371 0021 05        		.byte	5
 10372 0022 02        		.byte	2
 10373 0023 08        		.byte	8
 10374               	.global	freshTimeCount
 10375               	.global	freshTimeCount
 10376               		.section .bss
 10379               	freshTimeCount:
 10380 0000 0000      		.skip 2,0
 10381               		.comm ReadDS18B20Count,2,1
 10382               		.comm init_f,1,1
 10383               		.comm display_cnt,1,1
 10384               		.comm display_buffer,496,1
 10385               		.comm display_buffer_second,20,1
 10386               		.comm display_buffer_temp,8,1
 10387               		.comm isSecondCountShow,1,1
 10388               		.comm currentMoveLeft,1,1
 10389               		.comm moveSpeedTimerCount,2,1
 10390               		.comm syserr,1,1
 10391               		.comm write_buff,8,1
 10392               		.comm read_buff,8,1
 10393               		.comm PLUSE_Number,1,1
 10394               		.comm PLUSE_Delay,1,1
 10395               		.comm PLUSE_Status,1,1
 10396               		.comm SPEEK_TIME_Delay,2,1
 10397               		.comm SPEEK_TIME_Status,1,1
 10398               		.comm inVoice,1,1
 10399               		.comm KEY_Time_count,2,1
 10400               		.comm KEY_Time_count_speed_color,2,1
 10401               		.comm AD_time_count,2,1
 10906               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 LED3264.c
C:\DOCUME~1\shawn\LOCALS~1\Temp/ccPDaOFg.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\shawn\LOCALS~1\Temp/ccPDaOFg.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\shawn\LOCALS~1\Temp/ccPDaOFg.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\shawn\LOCALS~1\Temp/ccPDaOFg.s:5      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\shawn\LOCALS~1\Temp/ccPDaOFg.s:6      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\shawn\LOCALS~1\Temp/ccPDaOFg.s:19     .text:00000000 s_10us
C:\DOCUME~1\shawn\LOCALS~1\Temp/ccPDaOFg.s:53     .text:00000014 _delay_100ms
C:\DOCUME~1\shawn\LOCALS~1\Temp/ccPDaOFg.s:85     .text:00000030 ds1820_reset
                            *COM*:00000001 init_f
C:\DOCUME~1\shawn\LOCALS~1\Temp/ccPDaOFg.s:137    .text:00000066 ds1820_read_byte
C:\DOCUME~1\shawn\LOCALS~1\Temp/ccPDaOFg.s:208    .text:000000b4 ds1820_write_byte
C:\DOCUME~1\shawn\LOCALS~1\Temp/ccPDaOFg.s:273    .text:000000f6 ds1820_start
