   1               		.file	"LED3264.c"
   2               	__SREG__ = 0x3f
 10964 0c1a 3F        		.byte	63
 10965 0c1b FC        		.byte	-4
 10966 0c1c 21        		.byte	33
 10967 0c1d 00        		.byte	0
 10968 0c1e 41        		.byte	65
 10969 0c1f 10        		.byte	16
 10970 0c20 BF        		.byte	-65
 10971 0c21 F8        		.byte	-8
 10972 0c22 01        		.byte	1
 10973 0c23 00        		.byte	0
 10974 0c24 01        		.byte	1
 10975 0c25 04        		.byte	4
 10976 0c26 FF        		.byte	-1
 10977 0c27 FE        		.byte	-2
 10978 0c28 00        		.byte	0
 10979 0c29 00        		.byte	0
 10980 0c2a 22        		.byte	34
 10981 0c2b 04        		.byte	4
 10982 0c2c 22        		.byte	34
 10983 0c2d 7E        		.byte	126
 10984 0c2e 22        		.byte	34
 10985 0c2f 44        		.byte	68
 10986 0c30 7F        		.byte	127
 10987 0c31 44        		.byte	68
 10988 0c32 22        		.byte	34
 10989 0c33 44        		.byte	68
 10990 0c34 3E        		.byte	62
 10991 0c35 7C        		.byte	124
 10992 0c36 22        		.byte	34
 10993 0c37 44        		.byte	68
 10994 0c38 3E        		.byte	62
 10995 0c39 44        		.byte	68
 10996 0c3a 22        		.byte	34
 10997 0c3b 44        		.byte	68
 10998 0c3c 22        		.byte	34
 10999 0c3d 7C        		.byte	124
 11000 0c3e FF        		.byte	-1
 11001 0c3f C4        		.byte	-60
 11002 0c40 00        		.byte	0
 11003 0c41 44        		.byte	68
 11004 0c42 24        		.byte	36
 11005 0c43 44        		.byte	68
 11006 0c44 22        		.byte	34
 11007 0c45 84        		.byte	-124
 11008 0c46 41        		.byte	65
 11009 0c47 14        		.byte	20
 11010 0c48 82        		.byte	-126
 11011 0c49 08        		.byte	8
 11012 0c4a 00        		.byte	0
 11013 0c4b 08        		.byte	8
 11014 0c4c 3F        		.byte	63
 11015 0c4d FC        		.byte	-4
 11016 0c4e 21        		.byte	33
 11017 0c4f 08        		.byte	8
 11018 0c50 21        		.byte	33
 11019 0c51 48        		.byte	72
 11020 0c52 2F        		.byte	47
 11021 0c53 E8        		.byte	-24
 11022 0c54 21        		.byte	33
 11023 0c55 08        		.byte	8
 11024 0c56 21        		.byte	33
 11025 0c57 28        		.byte	40
 11026 0c58 3F        		.byte	63
 11027 0c59 F8        		.byte	-8
 11028 0c5a 20        		.byte	32
 11029 0c5b 48        		.byte	72
 11030 0c5c 27        		.byte	39
 11031 0c5d E8        		.byte	-24
 11032 0c5e 24        		.byte	36
 11033 0c5f 48        		.byte	72
 11034 0c60 24        		.byte	36
 11035 0c61 48        		.byte	72
 11036 0c62 24        		.byte	36
 11037 0c63 48        		.byte	72
 11038 0c64 47        		.byte	71
 11039 0c65 C8        		.byte	-56
 11040 0c66 84        		.byte	-124
 11041 0c67 28        		.byte	40
 11042 0c68 00        		.byte	0
 11043 0c69 10        		.byte	16
 11044 0c6a 01        		.byte	1
 11045 0c6b 00        		.byte	0
 11046 0c6c 02        		.byte	2
 11047 0c6d 00        		.byte	0
 11048 0c6e 04        		.byte	4
 11049 0c6f 10        		.byte	16
 11050 0c70 1F        		.byte	31
 11051 0c71 F8        		.byte	-8
 11052 0c72 10        		.byte	16
 11053 0c73 10        		.byte	16
 11054 0c74 10        		.byte	16
 11055 0c75 10        		.byte	16
 11056 0c76 1F        		.byte	31
 11057 0c77 F0        		.byte	-16
 11058 0c78 10        		.byte	16
 11059 0c79 10        		.byte	16
 11060 0c7a 10        		.byte	16
 11061 0c7b 10        		.byte	16
 11062 0c7c 10        		.byte	16
 11063 0c7d 10        		.byte	16
 11064 0c7e 1F        		.byte	31
 11065 0c7f F0        		.byte	-16
 11066 0c80 10        		.byte	16
 11067 0c81 10        		.byte	16
 11068 0c82 10        		.byte	16
 11069 0c83 10        		.byte	16
 11070 0c84 10        		.byte	16
 11071 0c85 10        		.byte	16
 11072 0c86 1F        		.byte	31
 11073 0c87 F0        		.byte	-16
 11074 0c88 10        		.byte	16
 11075 0c89 10        		.byte	16
 11076 0c8a 00        		.byte	0
 11077 0c8b 10        		.byte	16
 11078 0c8c 00        		.byte	0
 11079 0c8d F8        		.byte	-8
 11080 0c8e 7F        		.byte	127
 11081 0c8f 00        		.byte	0
 11082 0c90 01        		.byte	1
 11083 0c91 00        		.byte	0
 11084 0c92 01        		.byte	1
 11085 0c93 10        		.byte	16
 11086 0c94 3F        		.byte	63
 11087 0c95 F8        		.byte	-8
 11088 0c96 01        		.byte	1
 11089 0c97 00        		.byte	0
 11090 0c98 01        		.byte	1
 11091 0c99 00        		.byte	0
 11092 0c9a 01        		.byte	1
 11093 0c9b 04        		.byte	4
 11094 0c9c FF        		.byte	-1
 11095 0c9d FE        		.byte	-2
 11096 0c9e 01        		.byte	1
 11097 0c9f 00        		.byte	0
 11098 0ca0 01        		.byte	1
 11099 0ca1 00        		.byte	0
 11100 0ca2 01        		.byte	1
 11101 0ca3 00        		.byte	0
 11102 0ca4 01        		.byte	1
 11103 0ca5 00        		.byte	0
 11104 0ca6 05        		.byte	5
 11105 0ca7 00        		.byte	0
 11106 0ca8 02        		.byte	2
 11107 0ca9 00        		.byte	0
 11108 0caa 00        		.byte	0
 11109 0cab 40        		.byte	64
 11110 0cac 08        		.byte	8
 11111 0cad 40        		.byte	64
 11112 0cae 7C        		.byte	124
 11113 0caf 40        		.byte	64
 11114 0cb0 00        		.byte	0
 11115 0cb1 44        		.byte	68
 11116 0cb2 05        		.byte	5
 11117 0cb3 FE        		.byte	-2
 11118 0cb4 FE        		.byte	-2
 11119 0cb5 44        		.byte	68
 11120 0cb6 10        		.byte	16
 11121 0cb7 44        		.byte	68
 11122 0cb8 10        		.byte	16
 11123 0cb9 44        		.byte	68
 11124 0cba 20        		.byte	32
 11125 0cbb 44        		.byte	68
 11126 0cbc 24        		.byte	36
 11127 0cbd 44        		.byte	68
 11128 0cbe 42        		.byte	66
 11129 0cbf 84        		.byte	-124
 11130 0cc0 FE        		.byte	-2
 11131 0cc1 84        		.byte	-124
 11132 0cc2 41        		.byte	65
 11133 0cc3 04        		.byte	4
 11134 0cc4 01        		.byte	1
 11135 0cc5 04        		.byte	4
 11136 0cc6 02        		.byte	2
 11137 0cc7 28        		.byte	40
 11138 0cc8 04        		.byte	4
 11139 0cc9 10        		.byte	16
 11140 0cca 02        		.byte	2
 11141 0ccb 00        		.byte	0
 11142 0ccc 01        		.byte	1
 11143 0ccd 00        		.byte	0
 11144 0cce 3F        		.byte	63
 11145 0ccf FC        		.byte	-4
 11146 0cd0 20        		.byte	32
 11147 0cd1 04        		.byte	4
 11148 0cd2 40        		.byte	64
 11149 0cd3 08        		.byte	8
 11150 0cd4 1F        		.byte	31
 11151 0cd5 E0        		.byte	-32
 11152 0cd6 00        		.byte	0
 11153 0cd7 40        		.byte	64
 11154 0cd8 00        		.byte	0
 11155 0cd9 80        		.byte	-128
 11156 0cda 01        		.byte	1
 11157 0cdb 04        		.byte	4
 11158 0cdc FF        		.byte	-1
 11159 0cdd FE        		.byte	-2
 11160 0cde 01        		.byte	1
 11161 0cdf 00        		.byte	0
 11162 0ce0 01        		.byte	1
 11163 0ce1 00        		.byte	0
 11164 0ce2 01        		.byte	1
 11165 0ce3 00        		.byte	0
 11166 0ce4 01        		.byte	1
 11167 0ce5 00        		.byte	0
 11168 0ce6 05        		.byte	5
 11169 0ce7 00        		.byte	0
 11170 0ce8 02        		.byte	2
 11171 0ce9 00        		.byte	0
 11172 0cea 10        		.byte	16
 11173 0ceb 80        		.byte	-128
 11174 0cec 10        		.byte	16
 11175 0ced 80        		.byte	-128
 11176 0cee 10        		.byte	16
 11177 0cef 80        		.byte	-128
 11178 0cf0 20        		.byte	32
 11179 0cf1 88        		.byte	-120
 11180 0cf2 2F        		.byte	47
 11181 0cf3 FC        		.byte	-4
 11182 0cf4 62        		.byte	98
 11183 0cf5 A0        		.byte	-96
 11184 0cf6 A2        		.byte	-94
 11185 0cf7 A0        		.byte	-96
 11186 0cf8 24        		.byte	36
 11187 0cf9 90        		.byte	-112
 11188 0cfa 24        		.byte	36
 11189 0cfb 90        		.byte	-112
 11190 0cfc 28        		.byte	40
 11191 0cfd 88        		.byte	-120
 11192 0cfe 2B        		.byte	43
 11193 0cff EE        		.byte	-18
 11194 0d00 30        		.byte	48
 11195 0d01 84        		.byte	-124
 11196 0d02 20        		.byte	32
 11197 0d03 80        		.byte	-128
 11198 0d04 20        		.byte	32
 11199 0d05 80        		.byte	-128
 11200 0d06 20        		.byte	32
 11201 0d07 80        		.byte	-128
 11202 0d08 20        		.byte	32
 11203 0d09 80        		.byte	-128
 11204 0d0a 10        		.byte	16
 11205 0d0b 40        		.byte	64
 11206 0d0c 10        		.byte	16
 11207 0d0d 20        		.byte	32
 11208 0d0e 10        		.byte	16
 11209 0d0f 04        		.byte	4
 11210 0d10 13        		.byte	19
 11211 0d11 FE        		.byte	-2
 11212 0d12 FC        		.byte	-4
 11213 0d13 00        		.byte	0
 11214 0d14 10        		.byte	16
 11215 0d15 88        		.byte	-120
 11216 0d16 31        		.byte	49
 11217 0d17 06        		.byte	6
 11218 0d18 3A        		.byte	58
 11219 0d19 8A        		.byte	-118
 11220 0d1a 54        		.byte	84
 11221 0d1b 88        		.byte	-120
 11222 0d1c 50        		.byte	80
 11223 0d1d 50        		.byte	80
 11224 0d1e 90        		.byte	-112
 11225 0d1f 50        		.byte	80
 11226 0d20 10        		.byte	16
 11227 0d21 20        		.byte	32
 11228 0d22 10        		.byte	16
 11229 0d23 50        		.byte	80
 11230 0d24 10        		.byte	16
 11231 0d25 88        		.byte	-120
 11232 0d26 13        		.byte	19
 11233 0d27 0E        		.byte	14
 11234 0d28 1C        		.byte	28
 11235 0d29 04        		.byte	4
 11236 0d2a 10        		.byte	16
 11237 0d2b 00        		.byte	0
 11238 0d2c 10        		.byte	16
 11239 0d2d 00        		.byte	0
 11240 0d2e 10        		.byte	16
 11241 0d2f 04        		.byte	4
 11242 0d30 12        		.byte	18
 11243 0d31 7E        		.byte	126
 11244 0d32 FF        		.byte	-1
 11245 0d33 44        		.byte	68
 11246 0d34 12        		.byte	18
 11247 0d35 44        		.byte	68
 11248 0d36 12        		.byte	18
 11249 0d37 44        		.byte	68
 11250 0d38 12        		.byte	18
 11251 0d39 44        		.byte	68
 11252 0d3a 12        		.byte	18
 11253 0d3b 44        		.byte	68
 11254 0d3c 22        		.byte	34
 11255 0d3d 44        		.byte	68
 11256 0d3e 22        		.byte	34
 11257 0d3f 44        		.byte	68
 11258 0d40 22        		.byte	34
 11259 0d41 44        		.byte	68
 11260 0d42 22        		.byte	34
 11261 0d43 44        		.byte	68
 11262 0d44 4A        		.byte	74
 11263 0d45 7C        		.byte	124
 11264 0d46 84        		.byte	-124
 11265 0d47 44        		.byte	68
 11266 0d48 00        		.byte	0
 11267 0d49 00        		.byte	0
 11268 0d4a 00        		.byte	0
 11269 0d4b 10        		.byte	16
 11270 0d4c 40        		.byte	64
 11271 0d4d 18        		.byte	24
 11272 0d4e 30        		.byte	48
 11273 0d4f 14        		.byte	20
 11274 0d50 17        		.byte	23
 11275 0d51 FE        		.byte	-2
 11276 0d52 04        		.byte	4
 11277 0d53 10        		.byte	16
 11278 0d54 04        		.byte	4
 11279 0d55 10        		.byte	16
 11280 0d56 0D        		.byte	13
 11281 0d57 D0        		.byte	-48
 11282 0d58 14        		.byte	20
 11283 0d59 14        		.byte	20
 11284 0d5a 25        		.byte	37
 11285 0d5b D4        		.byte	-44
 11286 0d5c E5        		.byte	-27
 11287 0d5d 54        		.byte	84
 11288 0d5e 25        		.byte	37
 11289 0d5f 54        		.byte	84
 11290 0d60 25        		.byte	37
 11291 0d61 58        		.byte	88
 11292 0d62 25        		.byte	37
 11293 0d63 D0        		.byte	-48
 11294 0d64 25        		.byte	37
 11295 0d65 2A        		.byte	42
 11296 0d66 08        		.byte	8
 11297 0d67 46        		.byte	70
 11298 0d68 10        		.byte	16
 11299 0d69 82        		.byte	-126
 11300 0d6a 10        		.byte	16
 11301 0d6b 00        		.byte	0
 11302 0d6c 10        		.byte	16
 11303 0d6d 08        		.byte	8
 11304 0d6e 1F        		.byte	31
 11305 0d6f FC        		.byte	-4
 11306 0d70 20        		.byte	32
 11307 0d71 10        		.byte	16
 11308 0d72 5F        		.byte	95
 11309 0d73 F8        		.byte	-8
 11310 0d74 12        		.byte	18
 11311 0d75 10        		.byte	16
 11312 0d76 11        		.byte	17
 11313 0d77 10        		.byte	16
 11314 0d78 10        		.byte	16
 11315 0d79 14        		.byte	20
 11316 0d7a FF        		.byte	-1
 11317 0d7b FE        		.byte	-2
 11318 0d7c 12        		.byte	18
 11319 0d7d 10        		.byte	16
 11320 0d7e 21        		.byte	33
 11321 0d7f 10        		.byte	16
 11322 0d80 20        		.byte	32
 11323 0d81 10        		.byte	16
 11324 0d82 3F        		.byte	63
 11325 0d83 F8        		.byte	-8
 11326 0d84 00        		.byte	0
 11327 0d85 20        		.byte	32
 11328 0d86 00        		.byte	0
 11329 0d87 A0        		.byte	-96
 11330 0d88 00        		.byte	0
 11331 0d89 40        		.byte	64
 11332 0d8a 10        		.byte	16
 11333 0d8b 04        		.byte	4
 11334 0d8c 09        		.byte	9
 11335 0d8d FE        		.byte	-2
 11336 0d8e 7F        		.byte	127
 11337 0d8f 20        		.byte	32
 11338 0d90 22        		.byte	34
 11339 0d91 44        		.byte	68
 11340 0d92 14        		.byte	20
 11341 0d93 FE        		.byte	-2
 11342 0d94 7F        		.byte	127
 11343 0d95 84        		.byte	-124
 11344 0d96 44        		.byte	68
 11345 0d97 94        		.byte	-108
 11346 0d98 48        		.byte	72
 11347 0d99 94        		.byte	-108
 11348 0d9a 52        		.byte	82
 11349 0d9b 94        		.byte	-108
 11350 0d9c 44        		.byte	68
 11351 0d9d A4        		.byte	-92
 11352 0d9e 48        		.byte	72
 11353 0d9f A4        		.byte	-92
 11354 0da0 52        		.byte	82
 11355 0da1 A4        		.byte	-92
 11356 0da2 44        		.byte	68
 11357 0da3 A4        		.byte	-92
 11358 0da4 48        		.byte	72
 11359 0da5 48        		.byte	72
 11360 0da6 90        		.byte	-112
 11361 0da7 86        		.byte	-122
 11362 0da8 21        		.byte	33
 11363 0da9 02        		.byte	2
 11364 0daa 04        		.byte	4
 11365 0dab 00        		.byte	0
 11366 0dac 04        		.byte	4
 11367 0dad 00        		.byte	0
 11368 0dae 07        		.byte	7
 11369 0daf F0        		.byte	-16
 11370 0db0 08        		.byte	8
 11371 0db1 20        		.byte	32
 11372 0db2 08        		.byte	8
 11373 0db3 48        		.byte	72
 11374 0db4 1F        		.byte	31
 11375 0db5 FC        		.byte	-4
 11376 0db6 28        		.byte	40
 11377 0db7 88        		.byte	-120
 11378 0db8 48        		.byte	72
 11379 0db9 88        		.byte	-120
 11380 0dba 08        		.byte	8
 11381 0dbb 88        		.byte	-120
 11382 0dbc 0F        		.byte	15
 11383 0dbd F8        		.byte	-8
 11384 0dbe 08        		.byte	8
 11385 0dbf 08        		.byte	8
 11386 0dc0 08        		.byte	8
 11387 0dc1 00        		.byte	0
 11388 0dc2 08        		.byte	8
 11389 0dc3 02        		.byte	2
 11390 0dc4 08        		.byte	8
 11391 0dc5 02        		.byte	2
 11392 0dc6 07        		.byte	7
 11393 0dc7 FE        		.byte	-2
 11394 0dc8 00        		.byte	0
 11395 0dc9 00        		.byte	0
 11396 0dca 10        		.byte	16
 11397 0dcb 10        		.byte	16
 11398 0dcc 08        		.byte	8
 11399 0dcd 20        		.byte	32
 11400 0dce 04        		.byte	4
 11401 0dcf 48        		.byte	72
 11402 0dd0 3F        		.byte	63
 11403 0dd1 FC        		.byte	-4
 11404 0dd2 21        		.byte	33
 11405 0dd3 08        		.byte	8
 11406 0dd4 21        		.byte	33
 11407 0dd5 08        		.byte	8
 11408 0dd6 3F        		.byte	63
 11409 0dd7 F8        		.byte	-8
 11410 0dd8 21        		.byte	33
 11411 0dd9 08        		.byte	8
 11412 0dda 21        		.byte	33
 11413 0ddb 08        		.byte	8
 11414 0ddc 3F        		.byte	63
 11415 0ddd F8        		.byte	-8
 11416 0dde 21        		.byte	33
 11417 0ddf 00        		.byte	0
 11418 0de0 01        		.byte	1
 11419 0de1 04        		.byte	4
 11420 0de2 FF        		.byte	-1
 11421 0de3 FE        		.byte	-2
 11422 0de4 01        		.byte	1
 11423 0de5 00        		.byte	0
 11424 0de6 01        		.byte	1
 11425 0de7 00        		.byte	0
 11426 0de8 01        		.byte	1
 11427 0de9 00        		.byte	0
 11428 0dea 10        		.byte	16
 11429 0deb 00        		.byte	0
 11430 0dec 10        		.byte	16
 11431 0ded 08        		.byte	8
 11432 0dee 23        		.byte	35
 11433 0def FC        		.byte	-4
 11434 0df0 20        		.byte	32
 11435 0df1 20        		.byte	32
 11436 0df2 44        		.byte	68
 11437 0df3 20        		.byte	32
 11438 0df4 F8        		.byte	-8
 11439 0df5 20        		.byte	32
 11440 0df6 10        		.byte	16
 11441 0df7 20        		.byte	32
 11442 0df8 20        		.byte	32
 11443 0df9 20        		.byte	32
 11444 0dfa 40        		.byte	64
 11445 0dfb 20        		.byte	32
 11446 0dfc FC        		.byte	-4
 11447 0dfd 20        		.byte	32
 11448 0dfe 40        		.byte	64
 11449 0dff 20        		.byte	32
 11450 0e00 00        		.byte	0
 11451 0e01 20        		.byte	32
 11452 0e02 1C        		.byte	28
 11453 0e03 20        		.byte	32
 11454 0e04 E0        		.byte	-32
 11455 0e05 24        		.byte	36
 11456 0e06 47        		.byte	71
 11457 0e07 FE        		.byte	-2
 11458 0e08 00        		.byte	0
 11459 0e09 00        		.byte	0
 11460 0e0a 10        		.byte	16
 11461 0e0b 08        		.byte	8
 11462 0e0c 13        		.byte	19
 11463 0e0d FC        		.byte	-4
 11464 0e0e 20        		.byte	32
 11465 0e0f 08        		.byte	8
 11466 0e10 21        		.byte	33
 11467 0e11 F8        		.byte	-8
 11468 0e12 44        		.byte	68
 11469 0e13 08        		.byte	8
 11470 0e14 FF        		.byte	-1
 11471 0e15 FE        		.byte	-2
 11472 0e16 10        		.byte	16
 11473 0e17 40        		.byte	64
 11474 0e18 22        		.byte	34
 11475 0e19 44        		.byte	68
 11476 0e1a 41        		.byte	65
 11477 0e1b 4C        		.byte	76
 11478 0e1c F9        		.byte	-7
 11479 0e1d 50        		.byte	80
 11480 0e1e 00        		.byte	0
 11481 0e1f E0        		.byte	-32
 11482 0e20 01        		.byte	1
 11483 0e21 50        		.byte	80
 11484 0e22 1A        		.byte	26
 11485 0e23 48        		.byte	72
 11486 0e24 E4        		.byte	-28
 11487 0e25 4E        		.byte	78
 11488 0e26 41        		.byte	65
 11489 0e27 44        		.byte	68
 11490 0e28 00        		.byte	0
 11491 0e29 80        		.byte	-128
